cfg/perftest.cfg CRC:c4ab0e1c Size:3454
models/heroes/shredder/7b00e42d/_teleport_end.vanim_c CRC:0f1dcfe3 Size:14867
models/heroes/shredder/7b00e42d/_timberchain.vanim_c CRC:0e31cbbc Size:12269
models/heroes/shredder/7b00e42d/_turns.vanim_c CRC:b1e25562 Size:5391
models/heroes/shredder/7b00e42d/_whirlingdeath.vanim_c CRC:b4fd6fa5 Size:14936
models/heroes/shredder/7b00e42d/death.vanim_c CRC:c3bfd997 Size:33310
models/heroes/shredder/7b00e42d/loadout_spawn.vanim_c CRC:b326db36 Size:15227
models/heroes/shredder/7b00e42d/shop.vanim_c CRC:04a24b61 Size:41191
models/heroes/shredder/7b00e42d/victory.vanim_c CRC:a49493dd Size:46487
models/heroes/slardar/995941ff/_run_injured_tako.vanim_c CRC:ed1345ca Size:20043
models/heroes/slardar/995941ff/_run_wide_grip.vanim_c CRC:958cf5a0 Size:22305
models/heroes/slardar/995941ff/crush_anim_wide_grip.vanim_c CRC:a3091edf Size:21954
models/heroes/slardar/995941ff/idle_injured_tako.vanim_c CRC:4c8f7b65 Size:21442
models/heroes/slardar/995941ff/idle_loadout_wide_grip.vanim_c CRC:7cd7e3f1 Size:131033
models/heroes/slardar/a6821fd6/_run_anim.vanim_c CRC:75a9645b Size:21730
models/heroes/slardar/a6821fd6/_turns.vanim_c CRC:bb6c5b03 Size:7621
models/heroes/slardar/a6821fd6/amp_anim.vanim_c CRC:7c63cc99 Size:19881
models/heroes/slardar/a6821fd6/attack2_anim.vanim_c CRC:18987d46 Size:19678
models/heroes/slardar/a6821fd6/attack_anim.vanim_c CRC:d58f68e8 Size:18037
models/heroes/slardar/a6821fd6/bash_anim.vanim_c CRC:88694c6b Size:19091
models/heroes/slardar/a6821fd6/crush_anim.vanim_c CRC:319a1e9b Size:21938
models/heroes/slardar/a6821fd6/death_left.vanim_c CRC:a07c1f03 Size:31335
models/heroes/slardar/a6821fd6/death_right.vanim_c CRC:eca25bec Size:49439
models/heroes/slardar/a6821fd6/flail_anim.vanim_c CRC:8930b2b0 Size:19173
models/heroes/slardar/a6821fd6/forcestaff.vanim_c CRC:10230660 Size:11262
models/heroes/slardar/a6821fd6/idle_anim.vanim_c CRC:efc7e1d1 Size:74341
models/heroes/slardar/a6821fd6/loadout_spawn.vanim_c CRC:5b874511 Size:21936
models/heroes/slardar/a6821fd6/shop.vanim_c CRC:cdd30d65 Size:65632
models/heroes/slardar/a6821fd6/slardar_notice.vanim_c CRC:df2c8217 Size:80591
models/heroes/slardar/a6821fd6/spawn_temp.vanim_c CRC:6fa2569e Size:13847
models/heroes/slardar/a6821fd6/sprint_anim.vanim_c CRC:e17191a9 Size:21069
models/heroes/slardar/a6821fd6/sprint_haste.vanim_c CRC:590a2afc Size:20329
models/heroes/slardar/a6821fd6/stun_anim.vanim_c CRC:a31bb2df Size:16177
models/heroes/slardar/a6821fd6/super_sprint.vanim_c CRC:26b519fb Size:20334
models/heroes/slardar/a6821fd6/teleport_end.vanim_c CRC:3c6e4429 Size:13901
models/heroes/slardar/a6821fd6/victory.vanim_c CRC:95543bf2 Size:28892
models/heroes/slardar/edd7bc8b/_run_injured.vanim_c CRC:db82e92f Size:20038
models/heroes/slardar/edd7bc8b/amp_injured.vanim_c CRC:922a2d03 Size:16420
models/heroes/slardar/edd7bc8b/attack2_injured.vanim_c CRC:7f88ad58 Size:19935
models/heroes/slardar/edd7bc8b/attack_injured.vanim_c CRC:32548495 Size:20321
models/heroes/slardar/edd7bc8b/bash_injured.vanim_c CRC:093e5d14 Size:19220
models/heroes/slardar/edd7bc8b/crush_injured.vanim_c CRC:f40ee252 Size:18586
models/heroes/slardar/edd7bc8b/idle_injured.vanim_c CRC:30290e98 Size:21428
models/heroes/slardar/edd7bc8b/teleport_end_injured.vanim_c CRC:dba1eeaa Size:14468
models/heroes/slark/071ea9ce/_run.vanim_c CRC:93518518 Size:11413
models/heroes/slark/071ea9ce/_run_injured.vanim_c CRC:e132c267 Size:11913
models/heroes/slark/071ea9ce/_shadow_dance.vanim_c CRC:25f4caa8 Size:11261
models/heroes/slark/071ea9ce/_turns.vanim_c CRC:dd37bebc Size:6104
models/heroes/slark/071ea9ce/attack2_anim.vanim_c CRC:518d35d4 Size:13430
models/heroes/slark/071ea9ce/attack_anim.vanim_c CRC:4e5b887e Size:13223
models/heroes/slark/071ea9ce/attack_injured.vanim_c CRC:b0466446 Size:13532
models/heroes/slark/071ea9ce/dark_pact_anim.vanim_c CRC:da760248 Size:16907
models/heroes/slark/071ea9ce/death.vanim_c CRC:9b9f3638 Size:14941
models/heroes/slark/071ea9ce/death2.vanim_c CRC:dd48d2e9 Size:15544
models/heroes/slark/071ea9ce/flail_anim.vanim_c CRC:92543777 Size:11543
models/heroes/slark/071ea9ce/idle2_anim.vanim_c CRC:fb1669f9 Size:15184
models/heroes/slark/071ea9ce/idle3_anim.vanim_c CRC:19d085df Size:17628
models/heroes/slark/071ea9ce/idle_anim.vanim_c CRC:1c5d9eef Size:14933
models/heroes/slark/071ea9ce/idle_injured_anim.vanim_c CRC:d5d5e29d Size:14075
models/heroes/slark/071ea9ce/shop.vanim_c CRC:47ad0749 Size:13752
models/heroes/slark/071ea9ce/spawn_anim.vanim_c CRC:e130bf06 Size:13160
models/heroes/slark/071ea9ce/spawn_loadout.vanim_c CRC:8e174ce2 Size:13170
models/heroes/slark/071ea9ce/stun_anim.vanim_c CRC:ee32c0bd Size:11994
models/heroes/slark/071ea9ce/teleport_end.vanim_c CRC:f4bbf839 Size:13185
models/heroes/slark/071ea9ce/victory.vanim_c CRC:d4928eaa Size:32015
models/heroes/slark/abefd0c5/_run_injured_latch.vanim_c CRC:18e998e4 Size:12326
models/heroes/slark/abefd0c5/_run_latch.vanim_c CRC:f208604d Size:15515
models/heroes/slark/abefd0c5/_run_latch_slash.vanim_c CRC:b4355bdd Size:46814
models/heroes/slark/abefd0c5/_shadow_dance_latch.vanim_c CRC:5fdb2940 Size:12238
models/heroes/slark/abefd0c5/attack2_lslash_latch.vanim_c CRC:b0014840 Size:14741
models/heroes/slark/abefd0c5/attack2_lstab_latch.vanim_c CRC:5c16eb8e Size:13556
models/heroes/slark/abefd0c5/attack_rslash_latch.vanim_c CRC:d334d82b Size:14205
models/heroes/slark/abefd0c5/attack_rstab_latch.vanim_c CRC:282bab3b Size:13862
models/heroes/slark/abefd0c5/dark_pact_latch.vanim_c CRC:95f269ef Size:17347
models/heroes/slark/abefd0c5/death2_latch.vanim_c CRC:a8bb3964 Size:15999
models/heroes/slark/abefd0c5/death_latch.vanim_c CRC:1213ebdc Size:15422
models/heroes/slark/abefd0c5/flail_latch.vanim_c CRC:8b596d22 Size:12031
models/heroes/slark/abefd0c5/idle2_latch.vanim_c CRC:b76677c4 Size:14897
models/heroes/slark/abefd0c5/idle2_latch_copy.vanim_c CRC:9f22eb7f Size:14905
models/heroes/slark/abefd0c5/idle_latch.vanim_c CRC:5a0d08f5 Size:14175
models/heroes/slark/abefd0c5/spawn_latch.vanim_c CRC:167900df Size:13678
models/heroes/slark/abefd0c5/stun_latch.vanim_c CRC:db912533 Size:12489
models/heroes/slark/abefd0c5/teleport_end_latch.vanim_c CRC:58ed0088 Size:13692
models/heroes/slark/abefd0c5/victory_latch.vanim_c CRC:d9365c40 Size:31274
models/heroes/sniper/1ece3300/loadout_spawn.vanim_c CRC:2b08d978 Size:15245
models/heroes/sniper/1ece3300/shop.vanim_c CRC:09d1ba9d Size:48320
models/heroes/sniper/1ece3300/sniper_assassinate_cast4_aggressive_anim.vanim_c CRC:3aa1b9b8 Size:40781
models/heroes/sniper/1ece3300/sniper_attack_anim.vanim_c CRC:bbaba596 Size:13899
models/heroes/sniper/1ece3300/sniper_attack_schrapnel_cast1_aggressive_anim.vanim_c CRC:9bd7c1c3 Size:24230
models/heroes/sniper/1ece3300/sniper_death.vanim_c CRC:2a1d4e68 Size:32048
models/heroes/sniper/1ece3300/sniper_death_fall_back_alt.vanim_c CRC:e4cef85e Size:22344
models/heroes/sniper/1ece3300/sniper_death_overkill.vanim_c CRC:1f34bb2c Size:20163
models/heroes/sniper/1ece3300/sniper_flail_anim.vanim_c CRC:6fdf9692 Size:9379
models/heroes/sniper/1ece3300/sniper_idle_aggressive_anim.vanim_c CRC:95de79b5 Size:69895
models/heroes/sniper/1ece3300/sniper_idle_anim.vanim_c CRC:843d4d26 Size:49718
models/heroes/sniper/1ece3300/sniper_run_aggressive_anim.vanim_c CRC:87988209 Size:11242
models/heroes/sniper/1ece3300/sniper_run_anim.vanim_c CRC:5dfd7b5b Size:9207
models/heroes/sniper/1ece3300/sniper_stun_anim.vanim_c CRC:80913ec0 Size:10251
models/heroes/sniper/1ece3300/sniper_victory.vanim_c CRC:e17794ea Size:31025
models/heroes/sniper/1ece3300/sniper_victory_alt_anim.vanim_c CRC:1d7af0f6 Size:65285
models/heroes/sniper/1ece3300/spawn_anim.vanim_c CRC:5aec2c8c Size:15402
models/heroes/sniper/1ece3300/teleport_end.vanim_c CRC:09905ee2 Size:15427
models/heroes/sniper/4cb0a90a/loadout_spawn.vanim_c CRC:2b08d978 Size:15245
models/heroes/sniper/4cb0a90a/shop.vanim_c CRC:09d1ba9d Size:48320
models/heroes/sniper/4cb0a90a/sniper_assassinate_cast4_aggressive_anim.vanim_c CRC:3aa1b9b8 Size:40781
models/heroes/sniper/4cb0a90a/sniper_attack_anim.vanim_c CRC:bbaba596 Size:13899
models/heroes/sniper/4cb0a90a/sniper_attack_schrapnel_cast1_aggressive_anim.vanim_c CRC:9bd7c1c3 Size:24230
models/heroes/sniper/4cb0a90a/sniper_death.vanim_c CRC:2a1d4e68 Size:32048
models/heroes/sniper/4cb0a90a/sniper_death_fall_back_alt.vanim_c CRC:e4cef85e Size:22344
models/heroes/sniper/4cb0a90a/sniper_death_overkill.vanim_c CRC:1f34bb2c Size:20163
models/heroes/sniper/4cb0a90a/sniper_flail_anim.vanim_c CRC:6fdf9692 Size:9379
models/heroes/sniper/4cb0a90a/sniper_idle_aggressive_anim.vanim_c CRC:95de79b5 Size:69895
models/heroes/sniper/4cb0a90a/sniper_idle_anim.vanim_c CRC:843d4d26 Size:49718
models/heroes/sniper/4cb0a90a/sniper_run_aggressive_anim.vanim_c CRC:87988209 Size:11242
models/heroes/sniper/4cb0a90a/sniper_run_anim.vanim_c CRC:5dfd7b5b Size:9207
models/heroes/sniper/4cb0a90a/sniper_stun_anim.vanim_c CRC:80913ec0 Size:10251
models/heroes/sniper/4cb0a90a/sniper_victory.vanim_c CRC:e17794ea Size:31025
models/heroes/sniper/4cb0a90a/sniper_victory_alt_anim.vanim_c CRC:1d7af0f6 Size:65285
models/heroes/sniper/4cb0a90a/spawn_anim.vanim_c CRC:5aec2c8c Size:15402
models/heroes/sniper/4cb0a90a/teleport_end.vanim_c CRC:09905ee2 Size:15427
models/heroes/sniper/501cdbed/assassinate_instagib_aggressive_anim.vanim_c CRC:b1f28889 Size:39935
models/heroes/sniper/501cdbed/mgc_assassinate_anim.vanim_c CRC:3d666268 Size:42459
models/heroes/sniper/501cdbed/mgc_sniper_aggressive_idle.vanim_c CRC:4b4e5ee1 Size:16744
models/heroes/sniper/501cdbed/mgc_sniper_attack_anim.vanim_c CRC:8aa7dcec Size:15396
models/heroes/sniper/501cdbed/mgc_sniper_attack_fast.vanim_c CRC:79f69983 Size:15453
models/heroes/sniper/501cdbed/mgc_sniper_attack_faster.vanim_c CRC:7bb98f88 Size:13506
models/heroes/sniper/501cdbed/mgc_sniper_attack_fastest.vanim_c CRC:7bc075e1 Size:9856
models/heroes/sniper/501cdbed/mgc_sniper_death.vanim_c CRC:e35a12ec Size:33821
models/heroes/sniper/501cdbed/mgc_sniper_death_overkill.vanim_c CRC:4030c9e1 Size:20295
models/heroes/sniper/501cdbed/mgc_sniper_flail_anim.vanim_c CRC:f13f9f01 Size:12028
models/heroes/sniper/501cdbed/mgc_sniper_idle_short.vanim_c CRC:d2e5be78 Size:20219
models/heroes/sniper/501cdbed/mgc_sniper_run_aggressive_anim.vanim_c CRC:797f34cc Size:12539
models/heroes/sniper/501cdbed/mgc_sniper_run_anim.vanim_c CRC:cb66a23b Size:12521
models/heroes/sniper/501cdbed/mgc_sniper_schrapnal_anim.vanim_c CRC:7c4fac0e Size:21994
models/heroes/sniper/501cdbed/sniper_attack_assassinate_dreamleague.vanim_c CRC:a5bc4a18 Size:30770
models/heroes/sniper/501cdbed/sniper_idle_wolfhound_anim.vanim_c CRC:670134f7 Size:72805
models/heroes/sniper/501cdbed/sniper_wolfhound_idle_alt_anim.vanim_c CRC:745c58fe Size:112040
models/heroes/sniper/61638f02/loadout_spawn.vanim_c CRC:2b08d978 Size:15245
models/heroes/sniper/61638f02/shop.vanim_c CRC:09d1ba9d Size:48320
models/heroes/sniper/61638f02/sniper_assassinate_cast4_aggressive_anim.vanim_c CRC:3aa1b9b8 Size:40781
models/heroes/sniper/61638f02/sniper_attack_anim.vanim_c CRC:bbaba596 Size:13899
models/heroes/sniper/61638f02/sniper_attack_schrapnel_cast1_aggressive_anim.vanim_c CRC:9bd7c1c3 Size:24230
models/heroes/sniper/61638f02/sniper_death.vanim_c CRC:2a1d4e68 Size:32048
models/heroes/sniper/61638f02/sniper_death_fall_back_alt.vanim_c CRC:e4cef85e Size:22344
models/heroes/sniper/61638f02/sniper_death_overkill.vanim_c CRC:1f34bb2c Size:20163
models/heroes/sniper/61638f02/sniper_flail_anim.vanim_c CRC:6fdf9692 Size:9379
models/heroes/sniper/61638f02/sniper_idle_aggressive_anim.vanim_c CRC:95de79b5 Size:69895
models/heroes/sniper/61638f02/sniper_idle_anim.vanim_c CRC:843d4d26 Size:49718
models/heroes/sniper/61638f02/sniper_run_aggressive_anim.vanim_c CRC:87988209 Size:11242
models/heroes/sniper/61638f02/sniper_run_anim.vanim_c CRC:5dfd7b5b Size:9207
models/heroes/sniper/61638f02/sniper_stun_anim.vanim_c CRC:80913ec0 Size:10251
models/heroes/sniper/61638f02/sniper_victory.vanim_c CRC:e17794ea Size:31025
models/heroes/sniper/61638f02/sniper_victory_alt_anim.vanim_c CRC:1d7af0f6 Size:65285
models/heroes/sniper/61638f02/spawn_anim.vanim_c CRC:5aec2c8c Size:15402
models/heroes/sniper/61638f02/teleport_end.vanim_c CRC:09905ee2 Size:15427
models/heroes/sniper/7b9b19f6/assassinate_instagib_aggressive_anim.vanim_c CRC:b1f28889 Size:39935
models/heroes/sniper/7b9b19f6/mgc_assassinate_anim.vanim_c CRC:3d666268 Size:42459
models/heroes/sniper/7b9b19f6/mgc_sniper_aggressive_idle.vanim_c CRC:4b4e5ee1 Size:16744
models/heroes/sniper/7b9b19f6/mgc_sniper_attack_anim.vanim_c CRC:8aa7dcec Size:15396
models/heroes/sniper/7b9b19f6/mgc_sniper_attack_fast.vanim_c CRC:79f69983 Size:15453
models/heroes/sniper/7b9b19f6/mgc_sniper_attack_faster.vanim_c CRC:7bb98f88 Size:13506
models/heroes/sniper/7b9b19f6/mgc_sniper_attack_fastest.vanim_c CRC:7bc075e1 Size:9856
models/heroes/sniper/7b9b19f6/mgc_sniper_death.vanim_c CRC:e35a12ec Size:33821
models/heroes/sniper/7b9b19f6/mgc_sniper_death_overkill.vanim_c CRC:4030c9e1 Size:20295
models/heroes/sniper/7b9b19f6/mgc_sniper_flail_anim.vanim_c CRC:f13f9f01 Size:12028
models/heroes/sniper/7b9b19f6/mgc_sniper_idle_short.vanim_c CRC:d2e5be78 Size:20219
models/heroes/sniper/7b9b19f6/mgc_sniper_run_aggressive_anim.vanim_c CRC:797f34cc Size:12539
models/heroes/sniper/7b9b19f6/mgc_sniper_run_anim.vanim_c CRC:cb66a23b Size:12521
models/heroes/sniper/7b9b19f6/mgc_sniper_schrapnal_anim.vanim_c CRC:7c4fac0e Size:21994
models/heroes/sniper/7b9b19f6/sniper_attack_assassinate_dreamleague.vanim_c CRC:a5bc4a18 Size:30770
models/heroes/sniper/7b9b19f6/sniper_idle_wolfhound_anim.vanim_c CRC:670134f7 Size:72805
models/heroes/sniper/7b9b19f6/sniper_wolfhound_idle_alt_anim.vanim_c CRC:745c58fe Size:112040
models/heroes/sniper/85f8fb30/assassinate_instagib_aggressive_anim.vanim_c CRC:b1f28889 Size:39935
models/heroes/sniper/85f8fb30/mgc_assassinate_anim.vanim_c CRC:3d666268 Size:42459
models/heroes/sniper/85f8fb30/mgc_sniper_aggressive_idle.vanim_c CRC:4b4e5ee1 Size:16744
models/heroes/sniper/85f8fb30/mgc_sniper_attack_anim.vanim_c CRC:8aa7dcec Size:15396
models/heroes/sniper/85f8fb30/mgc_sniper_attack_fast.vanim_c CRC:79f69983 Size:15453
models/heroes/sniper/85f8fb30/mgc_sniper_attack_faster.vanim_c CRC:7bb98f88 Size:13506
models/heroes/sniper/85f8fb30/mgc_sniper_attack_fastest.vanim_c CRC:7bc075e1 Size:9856
models/heroes/sniper/85f8fb30/mgc_sniper_death.vanim_c CRC:e35a12ec Size:33821
models/heroes/sniper/85f8fb30/mgc_sniper_death_overkill.vanim_c CRC:4030c9e1 Size:20295
models/heroes/sniper/85f8fb30/mgc_sniper_flail_anim.vanim_c CRC:f13f9f01 Size:12028
models/heroes/sniper/85f8fb30/mgc_sniper_idle_short.vanim_c CRC:d2e5be78 Size:20219
models/heroes/sniper/85f8fb30/mgc_sniper_run_aggressive_anim.vanim_c CRC:797f34cc Size:12539
models/heroes/sniper/85f8fb30/mgc_sniper_run_anim.vanim_c CRC:cb66a23b Size:12521
models/heroes/sniper/85f8fb30/mgc_sniper_schrapnal_anim.vanim_c CRC:7c4fac0e Size:21994
models/heroes/sniper/85f8fb30/sniper_attack_assassinate_dreamleague.vanim_c CRC:a5bc4a18 Size:30770
models/heroes/sniper/85f8fb30/sniper_idle_wolfhound_anim.vanim_c CRC:670134f7 Size:72805
models/heroes/sniper/85f8fb30/sniper_wolfhound_idle_alt_anim.vanim_c CRC:745c58fe Size:112040
models/heroes/sniper/bfc23232/loadout_spawn.vanim_c CRC:2b08d978 Size:15245
models/heroes/sniper/bfc23232/shop.vanim_c CRC:09d1ba9d Size:48320
models/heroes/sniper/bfc23232/sniper_assassinate_cast4_aggressive_anim.vanim_c CRC:3aa1b9b8 Size:40781
models/heroes/sniper/bfc23232/sniper_attack_anim.vanim_c CRC:bbaba596 Size:13899
models/heroes/sniper/bfc23232/sniper_attack_schrapnel_cast1_aggressive_anim.vanim_c CRC:9bd7c1c3 Size:24230
models/heroes/sniper/bfc23232/sniper_death.vanim_c CRC:2a1d4e68 Size:32048
models/heroes/sniper/bfc23232/sniper_death_fall_back_alt.vanim_c CRC:e4cef85e Size:22344
models/heroes/sniper/bfc23232/sniper_death_overkill.vanim_c CRC:1f34bb2c Size:20163
models/heroes/sniper/bfc23232/sniper_flail_anim.vanim_c CRC:6fdf9692 Size:9379
models/heroes/sniper/bfc23232/sniper_idle_aggressive_anim.vanim_c CRC:95de79b5 Size:69895
models/heroes/sniper/bfc23232/sniper_idle_anim.vanim_c CRC:843d4d26 Size:49718
models/heroes/sniper/bfc23232/sniper_run_aggressive_anim.vanim_c CRC:87988209 Size:11242
models/heroes/sniper/bfc23232/sniper_run_anim.vanim_c CRC:5dfd7b5b Size:9207
models/heroes/sniper/bfc23232/sniper_stun_anim.vanim_c CRC:80913ec0 Size:10251
models/heroes/sniper/bfc23232/sniper_victory.vanim_c CRC:e17794ea Size:31025
models/heroes/sniper/bfc23232/sniper_victory_alt_anim.vanim_c CRC:1d7af0f6 Size:65285
models/heroes/sniper/bfc23232/spawn_anim.vanim_c CRC:5aec2c8c Size:15402
models/heroes/sniper/bfc23232/teleport_end.vanim_c CRC:09905ee2 Size:15427
models/heroes/sniper/f0e6584b/assassinate_instagib_aggressive_anim.vanim_c CRC:b1f28889 Size:39935
models/heroes/sniper/f0e6584b/mgc_assassinate_anim.vanim_c CRC:3d666268 Size:42459
models/heroes/sniper/f0e6584b/mgc_sniper_aggressive_idle.vanim_c CRC:4b4e5ee1 Size:16744
models/heroes/sniper/f0e6584b/mgc_sniper_attack_anim.vanim_c CRC:8aa7dcec Size:15396
models/heroes/sniper/f0e6584b/mgc_sniper_attack_fast.vanim_c CRC:79f69983 Size:15453
models/heroes/sniper/f0e6584b/mgc_sniper_attack_faster.vanim_c CRC:7bb98f88 Size:13506
models/heroes/sniper/f0e6584b/mgc_sniper_attack_fastest.vanim_c CRC:7bc075e1 Size:9856
models/heroes/sniper/f0e6584b/mgc_sniper_death.vanim_c CRC:e35a12ec Size:33821
models/heroes/sniper/f0e6584b/mgc_sniper_death_overkill.vanim_c CRC:4030c9e1 Size:20295
models/heroes/sniper/f0e6584b/mgc_sniper_flail_anim.vanim_c CRC:f13f9f01 Size:12028
models/heroes/sniper/f0e6584b/mgc_sniper_idle_short.vanim_c CRC:d2e5be78 Size:20219
models/heroes/sniper/f0e6584b/mgc_sniper_run_aggressive_anim.vanim_c CRC:797f34cc Size:12539
models/heroes/sniper/f0e6584b/mgc_sniper_run_anim.vanim_c CRC:cb66a23b Size:12521
models/heroes/sniper/f0e6584b/mgc_sniper_schrapnal_anim.vanim_c CRC:7c4fac0e Size:21994
models/heroes/sniper/f0e6584b/sniper_attack_assassinate_dreamleague.vanim_c CRC:a5bc4a18 Size:30770
models/heroes/sniper/f0e6584b/sniper_idle_wolfhound_anim.vanim_c CRC:670134f7 Size:72805
models/heroes/sniper/f0e6584b/sniper_wolfhound_idle_alt_anim.vanim_c CRC:745c58fe Size:112040
models/heroes/spectre/592ff30a/attack1_anim.vanim_c CRC:ad5de001 Size:13549
models/heroes/spectre/592ff30a/attack_anim.vanim_c CRC:f7471cac Size:13617
models/heroes/spectre/592ff30a/cast_dagger_ani.vanim_c CRC:7d044c89 Size:10408
models/heroes/spectre/592ff30a/cast_haunt_anim.vanim_c CRC:e1915b71 Size:9576
models/heroes/spectre/592ff30a/die.vanim_c CRC:57a4d429 Size:12828
models/heroes/spectre/592ff30a/disabled_anim.vanim_c CRC:fa5f2f03 Size:8935
models/heroes/spectre/592ff30a/flail_anim.vanim_c CRC:e3ae2c94 Size:8962
models/heroes/spectre/592ff30a/idle_anim.vanim_c CRC:382b53fa Size:19588
models/heroes/spectre/592ff30a/loadout_spawn.vanim_c CRC:da1fe789 Size:13556
models/heroes/spectre/592ff30a/run_anim.vanim_c CRC:19a0a9fd Size:17498
models/heroes/spectre/592ff30a/spawn_temp.vanim_c CRC:e2e4cdd7 Size:19591
models/heroes/spectre/592ff30a/teleport_end.vanim_c CRC:837b3bda Size:11894
models/heroes/spectre/592ff30a/versus_attack.vanim_c CRC:873a0aac Size:7304
models/heroes/spectre/592ff30a/victory.vanim_c CRC:a0164169 Size:20246
models/heroes/spectre/c6cc4d2d/loadout_spawn_ti4.vanim_c CRC:fb86cb28 Size:13565
models/heroes/spirit_breaker/a49f71de/charge_iron_surge_anim.vanim_c CRC:b8627e4f Size:15917
models/heroes/spirit_breaker/a49f71de/dc_sb_charge.vanim_c CRC:0b6efb22 Size:12188
models/heroes/spirit_breaker/a49f71de/dc_sb_charge_attack.vanim_c CRC:92ae77d7 Size:15488
models/heroes/spirit_breaker/a49f71de/dc_sb_ultimate.vanim_c CRC:42f418c4 Size:14451
models/heroes/spirit_breaker/a49f71de/ti8_loadout_spawn.vanim_c CRC:f0b38561 Size:17728
models/heroes/spirit_breaker/bfaf9954/_charge_pose.vanim_c CRC:206245d0 Size:9752
models/heroes/spirit_breaker/bfaf9954/_run_anim.vanim_c CRC:8cdcd388 Size:13303
models/heroes/spirit_breaker/bfaf9954/_run_injured_anim.vanim_c CRC:61e923db Size:12594
models/heroes/spirit_breaker/bfaf9954/_turns.vanim_c CRC:6689cdb2 Size:6129
models/heroes/spirit_breaker/bfaf9954/attack2_anim.vanim_c CRC:a8fb9d32 Size:19435
models/heroes/spirit_breaker/bfaf9954/attack_anim.vanim_c CRC:51697230 Size:18830
models/heroes/spirit_breaker/bfaf9954/attack_backhand_anim.vanim_c CRC:c964a8c1 Size:15155
models/heroes/spirit_breaker/bfaf9954/cast_bulldoze.vanim_c CRC:0ed7bdc1 Size:10489
models/heroes/spirit_breaker/bfaf9954/charge_anim.vanim_c CRC:c5977c93 Size:15878
models/heroes/spirit_breaker/bfaf9954/charge_attack.vanim_c CRC:4a1648ed Size:20054
models/heroes/spirit_breaker/bfaf9954/death.vanim_c CRC:5f963ee2 Size:17278
models/heroes/spirit_breaker/bfaf9954/flail_anim.vanim_c CRC:20aca455 Size:10957
models/heroes/spirit_breaker/bfaf9954/idle_anim.vanim_c CRC:b83c62ce Size:16182
models/heroes/spirit_breaker/bfaf9954/idle_injured_anim.vanim_c CRC:b8724a94 Size:16773
models/heroes/spirit_breaker/bfaf9954/loadout_spawn.vanim_c CRC:145d33eb Size:18840
models/heroes/spirit_breaker/bfaf9954/spawn.vanim_c CRC:16efb099 Size:17705
models/heroes/spirit_breaker/bfaf9954/stun_anim.vanim_c CRC:f0326e7f Size:10666
models/heroes/spirit_breaker/bfaf9954/teleport_end.vanim_c CRC:dfa5090d Size:17719
models/heroes/spirit_breaker/bfaf9954/ultimate_anim.vanim_c CRC:061c05f2 Size:21996
models/heroes/spirit_breaker/bfaf9954/versus_charge.vanim_c CRC:598dfd0a Size:6856
