cfg/perftest.cfg CRC:c4ab0e1c Size:3454
materials/models/heroes/disruptor/mount_color.vmat_c CRC:5f72aa2c Size:7536
materials/models/heroes/disruptor/shoulder_color.vmat_c CRC:93e9e547 Size:7576
materials/models/heroes/disruptor/weapon_color.vmat_c CRC:5f4b03fb Size:7544
materials/models/heroes/doom/belt_color.vmat_c CRC:eb661663 Size:8952
materials/models/heroes/doom/bracer_color.vmat_c CRC:a51e694b Size:8968
materials/models/heroes/doom/doom_color.vmat_c CRC:23c3961e Size:7449
materials/models/heroes/doom/doom_lvl2_arms.vmat_c CRC:ff178b19 Size:7266
materials/models/heroes/doom/doom_lvl2_back.vmat_c CRC:3284d672 Size:7913
materials/models/heroes/doom/doom_lvl2_belt.vmat_c CRC:d501ebe9 Size:7472
materials/models/heroes/doom/doom_lvl2_helmet.vmat_c CRC:63bfac4a Size:7284
materials/models/heroes/doom/doom_lvl2_shoulders.vmat_c CRC:01e812d0 Size:7317
materials/models/heroes/doom/doom_lvl2_tail.vmat_c CRC:992cd63e Size:7263
materials/models/heroes/doom/doom_lvl2_weapon.vmat_c CRC:d7b9a51a Size:8235
materials/models/heroes/doom/doom_lvl3_back.vmat_c CRC:9ea89ca3 Size:7915
materials/models/heroes/doom/doom_lvl3_belt.vmat_c CRC:d1d9ff59 Size:7472
materials/models/heroes/doom/doom_lvl3_helmet.vmat_c CRC:6686c1ae Size:5659
materials/models/heroes/doom/doom_lvl3_shoulders.vmat_c CRC:7f5bda4a Size:8009
materials/models/heroes/doom/doom_lvl3_tail.vmat_c CRC:0433843c Size:7626
materials/models/heroes/doom/doom_lvl3_weapon.vmat_c CRC:1cb4950b Size:6944
materials/models/heroes/doom/helmet_color.vmat_c CRC:00d61981 Size:8734
materials/models/heroes/doom/shoulders_color.vmat_c CRC:22d0b175 Size:8784
materials/models/heroes/doom/tail_color.vmat_c CRC:8b269fe2 Size:8952
materials/models/heroes/doom/weapon_color.vmat_c CRC:dd758411 Size:9104
materials/models/heroes/doom/wings_color.vmat_c CRC:7a6195ad Size:9088
materials/models/heroes/dragon_knight/bracers_color.vmat_c CRC:1fdc7820 Size:6092
materials/models/heroes/dragon_knight/dragon_blue_color.vmat_c CRC:f1f29ca7 Size:7640
materials/models/heroes/dragon_knight/dragon_green_color.vmat_c CRC:d4cf5d0a Size:7640
materials/models/heroes/dragon_knight/dragon_knight_lvl2_arms.vmat_c CRC:4b38d581 Size:7346
materials/models/heroes/dragon_knight/dragon_knight_lvl2_back.vmat_c CRC:10fd7282 Size:6949
materials/models/heroes/dragon_knight/dragon_knight_lvl2_helmet.vmat_c CRC:f80c1009 Size:7397
materials/models/heroes/dragon_knight/dragon_knight_lvl2_shield.vmat_c CRC:d440391d Size:7406
materials/models/heroes/dragon_knight/dragon_knight_lvl2_shoulders.vmat_c CRC:be66b469 Size:7017
materials/models/heroes/dragon_knight/dragon_knight_lvl2_sword.vmat_c CRC:5593b124 Size:7361
materials/models/heroes/dragon_knight/dragon_knight_lvl3_arms.vmat_c CRC:cd8b0cf7 Size:7348
materials/models/heroes/dragon_knight/dragon_knight_lvl3_back.vmat_c CRC:01ab7554 Size:7347
materials/models/heroes/dragon_knight/dragon_knight_lvl3_helmet.vmat_c CRC:127c0b12 Size:7397
materials/models/heroes/dragon_knight/dragon_knight_lvl3_shield.vmat_c CRC:4bd1493a Size:7408
materials/models/heroes/dragon_knight/dragon_knight_lvl3_shoulders.vmat_c CRC:057b28eb Size:7019
materials/models/heroes/dragon_knight/dragon_knight_lvl3_sword.vmat_c CRC:7f60ec86 Size:7362
materials/models/heroes/dragon_knight/dragon_red_color.vmat_c CRC:163a5a52 Size:7624
materials/models/heroes/dragon_knight/helmet_color.vmat_c CRC:56b4e352 Size:6092
materials/models/heroes/dragon_knight/knight_color.vmat_c CRC:7a7d1ba4 Size:6354
materials/models/heroes/dragon_knight/knight_weapon_color.vmat_c CRC:61619283 Size:6161
materials/models/heroes/dragon_knight/shield_color.vmat_c CRC:3ea120af Size:6092
materials/models/heroes/dragon_knight/shoulders_color.vmat_c CRC:2dbb7c98 Size:6111
materials/models/heroes/dragon_knight/skirt_color.vmat_c CRC:8639aafe Size:6076
materials/models/heroes/drow/drow_back_lvl2.vmat_c CRC:5bdaf222 Size:7004
materials/models/heroes/drow/drow_back_lvl3.vmat_c CRC:9a8b5af4 Size:6703
materials/models/heroes/drow/drow_base.vmat_c CRC:310db09c Size:7338
materials/models/heroes/drow/drow_bow.vmat_c CRC:a929d40b Size:6050
materials/models/heroes/drow/drow_bracer.vmat_c CRC:c545a4eb Size:8816
materials/models/heroes/drow/drow_cape_color.vmat_c CRC:b87daace Size:6037
materials/models/heroes/drow/drow_haircowl.vmat_c CRC:44b49172 Size:6520
materials/models/heroes/drow/drow_head_lvl2.vmat_c CRC:b6939445 Size:8056
materials/models/heroes/drow/drow_legarmor.vmat_c CRC:49ac64af Size:6800
materials/models/heroes/drow/drow_legs_lvl2.vmat_c CRC:5bfd86f2 Size:7010
materials/models/heroes/drow/drow_legs_lvl3.vmat_c CRC:e128540d Size:7009
materials/models/heroes/drow/drow_lvl2_back.vmat_c CRC:32e1b63e Size:7010
materials/models/heroes/drow/drow_lvl2_bracers.vmat_c CRC:a1eb19b9 Size:6670
materials/models/heroes/drow/drow_lvl2_shoulders.vmat_c CRC:52aa7da0 Size:6704
materials/models/heroes/drow/drow_lvl3_back.vmat_c CRC:f120ca87 Size:6704
materials/models/heroes/drow/drow_lvl3_shoulders.vmat_c CRC:0faea90d Size:6993
materials/models/heroes/drow/drow_quiver_lvl2.vmat_c CRC:628f37bc Size:7039
materials/models/heroes/drow/drow_quiver_lvl3.vmat_c CRC:affefa3a Size:7039
materials/models/heroes/drow/drow_quivver.vmat_c CRC:c1a1279f Size:6816
materials/models/heroes/drow/drow_shoulder.vmat_c CRC:778d0a66 Size:9104
materials/models/heroes/drow/drow_shoulders_lvl2.vmat_c CRC:43ac4a35 Size:8128
materials/models/heroes/drow/drow_weapon_lvl2.vmat_c CRC:dc23ae7b Size:8040
materials/models/heroes/enchantress/enchantress_body_color.vmat_c CRC:4e0de4aa Size:6309
materials/models/heroes/enchantress/enchantress_bracers_color.vmat_c CRC:c4491ddb Size:8008
materials/models/heroes/enchantress/enchantress_dress_color.vmat_c CRC:3bc46923 Size:7992
materials/models/heroes/enchantress/enchantress_dress_lvl2.vmat_c CRC:32a7deac Size:7944
materials/models/heroes/enchantress/enchantress_hair_color.vmat_c CRC:76c5cc41 Size:6486
materials/models/heroes/enchantress/enchantress_head_lvl2.vmat_c CRC:c57c105c Size:7928
materials/models/heroes/enchantress/enchantress_necklace_color.vmat_c CRC:762985ed Size:8032
materials/models/heroes/enchantress/enchantress_shoulder_lvl2.vmat_c CRC:a48cf58a Size:9064
materials/models/heroes/enchantress/enchantress_weapon_color.vmat_c CRC:ea112ebe Size:6603
materials/models/heroes/enchantress/enchantress_weapon_lvl2.vmat_c CRC:6b3565bf Size:7960
materials/models/heroes/enigma/enigma.vmat_c CRC:c524e315 Size:9920
materials/models/heroes/enigma/enigma_eidelon.vmat_c CRC:d83790aa Size:9584
materials/models/heroes/furion/beard_color.vmat_c CRC:17e5f086 Size:6790
materials/models/heroes/furion/bracer_color.vmat_c CRC:dbd08fcf Size:8144
materials/models/heroes/furion/cape_color.vmat_c CRC:7dbf5d4a Size:8136
materials/models/heroes/furion/furion_color.vmat_c CRC:b170cb97 Size:6804
materials/models/heroes/furion/furion_weapon.vmat_c CRC:fb4b679a Size:6712
materials/models/heroes/furion/horns_color.vmat_c CRC:54b1582d Size:6643
materials/models/heroes/furion/necklace_color.vmat_c CRC:4d5b0fa9 Size:6857
materials/models/heroes/furion/treant_color.vmat_c CRC:58fb8ebf Size:7472
materials/models/heroes/furion/treant_leaves.vmat_c CRC:fb7fff3d Size:7960
materials/models/heroes/gyro/gyro_back_color.vmat_c CRC:51adfd48 Size:7111
materials/models/heroes/gyro/gyro_base_color.vmat_c CRC:89e4d9bf Size:8744
materials/models/heroes/gyro/gyro_body_head_color.vmat_c CRC:7f8e4c39 Size:8800
materials/models/heroes/gyro/gyro_head_color.vmat_c CRC:5cbe16c5 Size:8992
materials/models/heroes/gyro/gyro_lvl2_back.vmat_c CRC:3ea4d992 Size:7451
materials/models/heroes/gyro/gyro_lvl2_head.vmat_c CRC:5df8bd94 Size:7565
materials/models/heroes/gyro/gyro_lvl2_misc.vmat_c CRC:414992d1 Size:7562
materials/models/heroes/gyro/gyro_lvl2_off_hand.vmat_c CRC:9d199e5b Size:7648
materials/models/heroes/gyro/gyro_lvl2_weapon.vmat_c CRC:a1801e6d Size:7596
materials/models/heroes/gyro/gyro_lvl3_back.vmat_c CRC:fa4a9008 Size:7451
materials/models/heroes/gyro/gyro_lvl3_misc.vmat_c CRC:cbd3ef08 Size:7563
materials/models/heroes/gyro/gyro_lvl3_weapon.vmat_c CRC:b82d5ebd Size:7595
materials/models/heroes/gyro/gyro_misc_color.vmat_c CRC:330ab04d Size:7111
materials/models/heroes/gyro/gyro_offhand_weapon_color.vmat_c CRC:ef4cddee Size:8696
materials/models/heroes/gyro/gyro_weapon_color.vmat_c CRC:7caa7a02 Size:8872
materials/models/heroes/juggernaut/jugg_healing_ward_color.vmat_c CRC:4f633888 Size:6896
materials/models/heroes/juggernaut/juggernaut_back_lvl2.vmat_c CRC:7316688f Size:8664
materials/models/heroes/juggernaut/juggernaut_bracers.vmat_c CRC:3a26917a Size:6769
materials/models/heroes/juggernaut/juggernaut_bracers_lvl2.vmat_c CRC:bb4f1a26 Size:8704
materials/models/heroes/juggernaut/juggernaut_fur.vmat_c CRC:22d43ca9 Size:8240
materials/models/heroes/juggernaut/juggernaut_mask.vmat_c CRC:d3f4a8b6 Size:6662
materials/models/heroes/juggernaut/juggernaut_pants.vmat_c CRC:631b08b3 Size:8248
materials/models/heroes/juggernaut/juggernaut_pants_lvl2.vmat_c CRC:5b71508b Size:8304
materials/models/heroes/juggernaut/juggernaut_pants_lvl3.vmat_c CRC:0b85047f Size:8304
materials/models/heroes/juggernaut/juggernaut_sword.vmat_c CRC:b99440c5 Size:8264
materials/models/heroes/juggernaut/juggernaut_sword_lvl2.vmat_c CRC:fb82e1c8 Size:7432
materials/models/heroes/juggernaut/juggernaut_sword_lvl2_color.vmat_c CRC:df2c85d9 Size:7456
materials/models/heroes/juggernaut/juggernaut_sword_lvl3_color.vmat_c CRC:d0ecca3b Size:8568
materials/models/heroes/juggernaut/juggernaut_torso.vmat_c CRC:08e2313c Size:11280
materials/models/heroes/keeper_of_the_light/horse_gear.vmat_c CRC:a0aa3ea4 Size:8152
materials/models/heroes/keeper_of_the_light/keeper_body.vmat_c CRC:4408a1d3 Size:7620
materials/models/heroes/keeper_of_the_light/keeper_hood.vmat_c CRC:04bb7692 Size:6699
materials/models/heroes/keeper_of_the_light/keeper_skirt.vmat_c CRC:5c354771 Size:8224
materials/models/heroes/keeper_of_the_light/keeper_staff.vmat_c CRC:8e413009 Size:6226
materials/models/heroes/keeper_of_the_light/kotl_horsefx.vmat_c CRC:b7251dd7 Size:9488
materials/models/heroes/keeper_of_the_light/kotl_mount_color.vmat_c CRC:57113b70 Size:7720
materials/models/heroes/kunkka/ghostship_base.vmat_c CRC:b280d556 Size:7640
materials/models/heroes/kunkka/kunkka2_belt.vmat_c CRC:8d109025 Size:6100
materials/models/heroes/kunkka/kunkka2_body.vmat_c CRC:b19d32c8 Size:6865
materials/models/heroes/kunkka/kunkka2_boots.vmat_c CRC:8f0d981d Size:7584
materials/models/heroes/kunkka/kunkka2_hair.vmat_c CRC:b46f5f1f Size:6100
materials/models/heroes/kunkka/kunkka2_hands.vmat_c CRC:a566fc29 Size:7584
materials/models/heroes/kunkka/kunkka2_shoulders.vmat_c CRC:b0512dd8 Size:6153
materials/models/heroes/kunkka/kunkka2_tidebringer.vmat_c CRC:23492710 Size:7640
materials/models/heroes/kunkka/kunkka_feet_lvl2.vmat_c CRC:f48a7a2f Size:6557
materials/models/heroes/kunkka/kunkka_hair_lvl2.vmat_c CRC:add66360 Size:8376
materials/models/heroes/kunkka/kunkka_hands_lvl2.vmat_c CRC:8436a6fe Size:7952
materials/models/heroes/kunkka/kunkka_lvl3_sword.vmat_c CRC:a86cfa9f Size:6577
materials/models/heroes/kunkka/kunkka_shoulders_lvl2.vmat_c CRC:509d50a6 Size:6623
materials/models/heroes/kunkka/kunkka_spyglass_lvl2.vmat_c CRC:1530df80 Size:7984
materials/models/heroes/kunkka/kunkka_sword_lvl2.vmat_c CRC:8b7bfaad Size:7952
materials/models/heroes/lanaya/lanaya_base.vmat_c CRC:d066ee1e Size:7712
materials/models/heroes/lanaya/lanaya_base_armor.vmat_c CRC:eeb60f75 Size:6149
materials/models/heroes/lanaya/lanaya_base_head.vmat_c CRC:0661e9c2 Size:6038
materials/models/heroes/lanaya/lanaya_base_shoulder.vmat_c CRC:e895edf9 Size:6296
materials/models/heroes/lanaya/lanaya_lvl2_armor.vmat_c CRC:474f12bc Size:7218
materials/models/heroes/lanaya/lanaya_lvl2_head.vmat_c CRC:3bf5e4da Size:6819
materials/models/heroes/lanaya/lanaya_lvl2_shoulder.vmat_c CRC:d6417937 Size:7288
materials/models/heroes/lanaya/lanaya_lvl3_armor.vmat_c CRC:3a0d5c19 Size:7220
materials/models/heroes/lanaya/lanaya_lvl3_base.vmat_c CRC:bb132383 Size:6226
materials/models/heroes/lanaya/lanaya_lvl3_shawl.vmat_c CRC:03383263 Size:6900
materials/models/heroes/lanaya/lanaya_lvl3_shoulder.vmat_c CRC:2ea9b07d Size:7291
materials/models/heroes/lich/lich_base.vmat_c CRC:a73d8ae3 Size:8464
materials/models/heroes/lich/lich_bracer.vmat_c CRC:a850ad5b Size:8200
materials/models/heroes/lich/lich_dress.vmat_c CRC:ecd51662 Size:8184
materials/models/heroes/lich/lich_horn_color.vmat_c CRC:49abbc9f Size:8192
materials/models/heroes/lich/lich_neck_rock.vmat_c CRC:a20c9314 Size:8376
materials/models/heroes/lina/lina_arms_lvl2.vmat_c CRC:aee52648 Size:8040
materials/models/heroes/lina/lina_base.vmat_c CRC:398cd88e Size:6808
materials/models/heroes/lina/lina_base_dress.vmat_c CRC:86848bb2 Size:8368
materials/models/heroes/lina/lina_base_flamehair_color.vmat_c CRC:b15da928 Size:11600
materials/models/heroes/lina/lina_belt_lvl2.vmat_c CRC:7edfe088 Size:6496
materials/models/heroes/lina/lina_hair.vmat_c CRC:d0168abd Size:6661
materials/models/heroes/lina/lina_head_lvl2.vmat_c CRC:61adcae9 Size:8040
materials/models/heroes/lina/lina_jewelry.vmat_c CRC:8d09731b Size:6696
materials/models/heroes/lina/lina_lvl3_belt.vmat_c CRC:e22d95cb Size:6503
materials/models/heroes/lina/lina_shoulders_lvl2.vmat_c CRC:a698b4ed Size:8112
materials/models/heroes/lina/lina_sleeve.vmat_c CRC:2a995eb6 Size:8320
materials/models/heroes/lone_druid/ld_fx_weapon_color.vmat_c CRC:6d3ca6df Size:4200
materials/models/heroes/lone_druid/ld_spirit_bear.vmat_c CRC:8c3d863b Size:8224
materials/models/heroes/lone_druid/lonedruid_arms.vmat_c CRC:e5b5c97e Size:9040
materials/models/heroes/lone_druid/lonedruid_base.vmat_c CRC:cbf4d97d Size:7593
materials/models/heroes/lone_druid/lonedruid_body.vmat_c CRC:8fc2a172 Size:7431
materials/models/heroes/lone_druid/lonedruid_head.vmat_c CRC:ca18ea81 Size:7273
materials/models/heroes/lone_druid/lonedruid_lvl2_arms.vmat_c CRC:fc6bdfa5 Size:6945
materials/models/heroes/lone_druid/lonedruid_lvl2_back.vmat_c CRC:da3ada72 Size:7052
materials/models/heroes/lone_druid/lonedruid_lvl2_cape.vmat_c CRC:f496e0d6 Size:7357
materials/models/heroes/lone_druid/lonedruid_lvl2_head.vmat_c CRC:371354ff Size:6709
materials/models/heroes/lone_druid/lonedruid_lvl2_shoulder.vmat_c CRC:71a7a420 Size:6777
materials/models/heroes/lone_druid/lonedruid_lvl3_set_arms.vmat_c CRC:d95dfac8 Size:6780
materials/models/heroes/lone_druid/lonedruid_lvl3_set_back.vmat_c CRC:1bf6c1ef Size:6780
materials/models/heroes/lone_druid/lonedruid_lvl3_set_head.vmat_c CRC:cc65d4ef Size:7124
materials/models/heroes/lone_druid/lonedruid_lvl3_set_shoulder.vmat_c CRC:9f9ee524 Size:6863
materials/models/heroes/lone_druid/lonedruid_lvl3_set_tunic.vmat_c CRC:def210cc Size:6813
materials/models/heroes/lone_druid/lonedruid_shoulder.vmat_c CRC:680e79dd Size:9088
materials/models/heroes/lone_druid/lonedruid_weapon.vmat_c CRC:15e610cd Size:9056
materials/models/heroes/lone_druid/trueform_base.vmat_c CRC:3d6f0e49 Size:8920
materials/models/heroes/luna/luna_body_color.vmat_c CRC:60c99cf1 Size:8240
materials/models/heroes/luna/luna_head_color.vmat_c CRC:99178da3 Size:6190
materials/models/heroes/luna/luna_helmet_color.vmat_c CRC:03f3169e Size:6925
materials/models/heroes/luna/luna_helmet_lvl2.vmat_c CRC:acf59d11 Size:5903
materials/models/heroes/luna/luna_lvl2_mount.vmat_c CRC:74e273aa Size:5894
materials/models/heroes/luna/luna_lvl2_mount_gear.vmat_c CRC:cc8233c2 Size:5866
materials/models/heroes/luna/luna_lvl3_helmet.vmat_c CRC:f35032c4 Size:5897
materials/models/heroes/luna/luna_lvl3_mount.vmat_c CRC:f0c103fa Size:5894
materials/models/heroes/luna/luna_mount_lvl2.vmat_c CRC:6705a879 Size:5831
materials/models/heroes/luna/luna_shield_color.vmat_c CRC:ed9ded5b Size:6674
materials/models/heroes/luna/luna_shield_lvl2.vmat_c CRC:8630e6f6 Size:7280
materials/models/heroes/luna/luna_shoulder_color.vmat_c CRC:6797532e Size:6588
materials/models/heroes/luna/luna_shoulder_lvl2.vmat_c CRC:812e5aec Size:7296
materials/models/heroes/luna/luna_weapon_color.vmat_c CRC:1207ac33 Size:7736
materials/models/heroes/luna/luna_weapon_lvl2_color.vmat_c CRC:18ba4c32 Size:7304
materials/models/heroes/luna/mount_color.vmat_c CRC:71f71a35 Size:6003
materials/models/heroes/lycan/lycan_belt_armor_color.vmat_c CRC:163cb151 Size:7149
materials/models/heroes/lycan/lycan_blades_color.vmat_c CRC:5945f5db Size:7096
materials/models/heroes/lycan/lycan_body_color.vmat_c CRC:16bd188c Size:7232
materials/models/heroes/lycan/lycan_fur_color.vmat_c CRC:32046d16 Size:7103
materials/models/heroes/lycan/lycan_head_color.vmat_c CRC:dc65e42f Size:7238
materials/models/heroes/lycan/lycan_lvl2_armor.vmat_c CRC:653a80b3 Size:8044
materials/models/heroes/lycan/lycan_lvl2_belt.vmat_c CRC:3e4e40f1 Size:8026
materials/models/heroes/lycan/lycan_lvl2_head.vmat_c CRC:01a12c94 Size:8180
materials/models/heroes/lycan/lycan_lvl2_shoulder.vmat_c CRC:a08e1b83 Size:7738
materials/models/heroes/lycan/lycan_lvl2_weapon.vmat_c CRC:826c9752 Size:7704
materials/models/heroes/lycan/lycan_top_armor_color.vmat_c CRC:88606902 Size:7132
materials/models/heroes/lycan/lycan_wolf_body_color.vmat_c CRC:f1e122e4 Size:9608
materials/models/heroes/lycan/summon_wolves_body_color.vmat_c CRC:1af77912 Size:7464
materials/models/heroes/medusa/medusa_arms_color.vmat_c CRC:dd89eb70 Size:6569
materials/models/heroes/medusa/medusa_body_color.vmat_c CRC:b557a60b Size:8208
materials/models/heroes/medusa/medusa_bow_color.vmat_c CRC:7c265b6a Size:6550
materials/models/heroes/medusa/medusa_lvl2_armor.vmat_c CRC:ef2793a5 Size:7557
materials/models/heroes/medusa/medusa_lvl2_arms.vmat_c CRC:8668abfd Size:7540
materials/models/heroes/medusa/medusa_lvl2_crown.vmat_c CRC:f34e888f Size:7563
materials/models/heroes/medusa/medusa_lvl2_tail.vmat_c CRC:ddce61ea Size:7548
materials/models/heroes/medusa/medusa_lvl2_weapon.vmat_c CRC:ffac7c1f Size:7573
materials/models/heroes/medusa/medusa_lvl3_armor.vmat_c CRC:806cf1c9 Size:7560
materials/models/heroes/medusa/medusa_lvl3_crown.vmat_c CRC:60d79313 Size:7563
materials/models/heroes/medusa/medusa_lvl3_tail.vmat_c CRC:01117a29 Size:7548
materials/models/heroes/medusa/medusa_lvl3_weapon.vmat_c CRC:a47989b1 Size:7577
materials/models/heroes/medusa/medusa_tail_color.vmat_c CRC:0336bd44 Size:6568
materials/models/heroes/medusa/medusa_torso_color.vmat_c CRC:ecdb9c69 Size:6585
materials/models/heroes/medusa/medusa_veil_color.vmat_c CRC:59ab567d Size:8312
materials/models/heroes/mirana/bracer_color.vmat_c CRC:f5e1bc5a Size:7768
materials/models/heroes/mirana/cape_color.vmat_c CRC:4ae48969 Size:7736
materials/models/heroes/mirana/head_item_color.vmat_c CRC:cf83b1ad Size:7808
materials/models/heroes/mirana/javelin_color.vmat_c CRC:74f415de Size:4152
materials/models/heroes/mirana/mirana_bow_color.vmat_c CRC:d75113f3 Size:7392
materials/models/heroes/mirana/mirana_cat_color.vmat_c CRC:28bebb59 Size:7392
materials/models/heroes/mirana/mirana_color.vmat_c CRC:1ae62dd5 Size:7680
materials/models/heroes/mirana/mirana_lvl2_armguards.vmat_c CRC:57e382ed Size:5991
materials/models/heroes/mirana/mirana_lvl2_band.vmat_c CRC:f7821c22 Size:5924
materials/models/heroes/mirana/mirana_lvl2_bow.vmat_c CRC:cfd37c0c Size:6629
materials/models/heroes/mirana/mirana_lvl2_dress.vmat_c CRC:9448f16c Size:6309
materials/models/heroes/mirana/mirana_lvl2_finery.vmat_c CRC:af04e771 Size:7052
materials/models/heroes/mirana/mirana_lvl2_mount.vmat_c CRC:b9651efb Size:5936
materials/models/heroes/mirana/mirana_lvl2_quiver.vmat_c CRC:a23e3f06 Size:5956
materials/models/heroes/mirana/mirana_lvl3_arms.vmat_c CRC:7d9efaa9 Size:6698
materials/models/heroes/mirana/mirana_lvl3_body_color.vmat_c CRC:1e2a4f86 Size:7408
materials/models/heroes/mirana/mirana_lvl3_dress.vmat_c CRC:eacb62ee Size:6696
materials/models/heroes/mirana/mirana_lvl3_moon.vmat_c CRC:a3119019 Size:6794
materials/models/heroes/mirana/mirana_lvl3_mount.vmat_c CRC:b3d3a2dc Size:6693
materials/models/heroes/mirana/quiver_color.vmat_c CRC:5992774e Size:7768
materials/models/heroes/mirana/shoulder_color.vmat_c CRC:4b326524 Size:7784
materials/models/heroes/morphling/morphling_color.vmat_c CRC:657e83e0 Size:11560
