resource/game.gameevents CRC:2b0276e9 Size:18758
models/creeps/neutral_creeps/n_creep_worg_large/828d282c/worg_attack.vanim_c CRC:59c36fae Size:13649
models/creeps/neutral_creeps/n_creep_worg_large/828d282c/worg_death.vanim_c CRC:ff2dd164 Size:12870
models/creeps/neutral_creeps/n_creep_worg_large/828d282c/worg_idle.vanim_c CRC:fc8c872d Size:18358
models/creeps/neutral_creeps/n_creep_worg_large/828d282c/worg_run.vanim_c CRC:440e9797 Size:8588
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/attack.vanim_c CRC:d1792011 Size:9772
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/attack_alt.vanim_c CRC:35e81111 Size:10207
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/capture.vanim_c CRC:8a8c8b38 Size:17354
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/die.vanim_c CRC:dd0e41b3 Size:11412
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/flail.vanim_c CRC:bc777fd4 Size:6972
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/idle.vanim_c CRC:9bfc4197 Size:9817
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/idlebark.vanim_c CRC:4b26535b Size:19370
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/idleshake.vanim_c CRC:10200836 Size:15942
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/run.vanim_c CRC:a372118f Size:8854
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/shop.vanim_c CRC:340c7ec1 Size:9412
models/creeps/neutral_creeps/n_creep_worg_small/1b13b818/stun.vanim_c CRC:8b52a3a1 Size:11099
models/creeps/nian/49268352/_run.vanim_c CRC:844fb82b Size:20112
models/creeps/nian/49268352/_run_pregame.vanim_c CRC:45ae8e4c Size:19904
models/creeps/nian/49268352/_turns.vanim_c CRC:b8e5aa6d Size:10647
models/creeps/nian/49268352/area_deny.vanim_c CRC:e704c182 Size:34372
models/creeps/nian/49268352/capture.vanim_c CRC:334c45f3 Size:45342
models/creeps/nian/49268352/game_end.vanim_c CRC:8c534b40 Size:32203
models/creeps/nian/49268352/intro_leap.vanim_c CRC:984d1558 Size:49490
models/creeps/nian/49268352/leap_stun.vanim_c CRC:56f4180b Size:27646
models/creeps/nian/49268352/leap_swipe_right.vanim_c CRC:f1a93852 Size:47822
models/creeps/nian/49268352/nian_disabled.vanim_c CRC:6e4aa6f9 Size:22206
models/creeps/nian/49268352/nian_disabled_end.vanim_c CRC:38fcec48 Size:22630
models/creeps/nian/49268352/nian_flail.vanim_c CRC:ce84ae53 Size:19299
models/creeps/nian/49268352/nian_flinch_big.vanim_c CRC:888697ce Size:36326
models/creeps/nian/49268352/nian_flinch_small.vanim_c CRC:48a9e3c3 Size:17790
models/creeps/nian/49268352/nian_idle.vanim_c CRC:6dec6bc5 Size:130680
models/creeps/nian/49268352/nian_knockdown_getup.vanim_c CRC:e99a95da Size:44209
models/creeps/nian/49268352/nian_knockdown_loop.vanim_c CRC:1632a233 Size:26660
models/creeps/nian/49268352/nian_knockdown_start.vanim_c CRC:9fc260cd Size:40807
models/creeps/nian/49268352/nian_roar_end.vanim_c CRC:72ad8825 Size:21085
models/creeps/nian/49268352/nian_roar_loop.vanim_c CRC:e0df28fe Size:94556
models/creeps/nian/49268352/nian_roar_loop_victory.vanim_c CRC:f6df5e3b Size:94562
models/creeps/nian/49268352/nian_roar_start.vanim_c CRC:654f9860 Size:38520
models/creeps/nian/49268352/nian_tail360.vanim_c CRC:1e112b23 Size:47668
models/creeps/nian/49268352/nian_tail_stomp.vanim_c CRC:fab9dd8f Size:42365
models/creeps/nian/49268352/pin_down_end.vanim_c CRC:67510adb Size:15254
models/creeps/nian/49268352/pin_down_loop.vanim_c CRC:0084e977 Size:71617
models/creeps/nian/49268352/pin_down_start.vanim_c CRC:1cb68388 Size:21927
models/creeps/nian/49268352/pindown_to_stun.vanim_c CRC:e7ca3cc9 Size:42152
models/creeps/nian/49268352/shop.vanim_c CRC:653d6140 Size:92083
models/creeps/nian/49268352/skewer_run.vanim_c CRC:04646b64 Size:18534
models/creeps/nian/49268352/skewer_start.vanim_c CRC:7b37d777 Size:31994
models/creeps/nian/49268352/swipe_left.vanim_c CRC:7de225c1 Size:25517
models/creeps/nian/49268352/swipe_right.vanim_c CRC:0b2aae71 Size:25008
models/creeps/nian/49268352/three_stage_pounce.vanim_c CRC:944f3a16 Size:58080
models/creeps/roshan/68269dab/roshan_attack.vanim_c CRC:797bbcc9 Size:15752
models/creeps/roshan/68269dab/roshan_attack2.vanim_c CRC:35a625f9 Size:16277
models/creeps/roshan/68269dab/roshan_death_frostivus.vanim_c CRC:744c7de2 Size:31198
models/creeps/roshan/68269dab/roshan_die.vanim_c CRC:74c393da Size:14111
models/creeps/roshan/68269dab/roshan_flail.vanim_c CRC:dc312906 Size:28593
models/creeps/roshan/68269dab/roshan_idle.vanim_c CRC:652f3e7c Size:28188
models/creeps/roshan/68269dab/roshan_idle_spin.vanim_c CRC:a0bbccaf Size:50966
models/creeps/roshan/68269dab/roshan_portrait.vanim_c CRC:043f1d8b Size:27448
models/creeps/roshan/68269dab/roshan_run.vanim_c CRC:5fda4976 Size:21980
models/creeps/roshan/68269dab/roshan_slam.vanim_c CRC:4963373c Size:17437
models/creeps/roshan/68269dab/roshan_stun.vanim_c CRC:ffd5b692 Size:29870
models/creeps/roshan/68269dab/roshan_stun_to_idle.vanim_c CRC:df7a35b9 Size:11194
models/creeps/roshan/68269dab/shop.vanim_c CRC:f0ccd08a Size:27040
models/creeps/roshan/68269dab/sr_roshan_firebreath.vanim_c CRC:66a8b32f Size:48382
models/creeps/roshan/d5e071ba/hat_death.vanim_c CRC:65ddc022 Size:7833
models/creeps/roshan/d5e071ba/hat_death_static.vanim_c CRC:2b721220 Size:1834
models/heroes/abaddon/60e971a5/mace_aggressive_idle_alt_anim.vanim_c CRC:5654fa94 Size:97351
models/heroes/abaddon/60e971a5/mace_aggressive_idle_anim.vanim_c CRC:2dbe44a4 Size:47457
models/heroes/abaddon/60e971a5/mace_attack1_anim.vanim_c CRC:388d6c73 Size:30412
models/heroes/abaddon/60e971a5/mace_attack2_anim.vanim_c CRC:6ef819ca Size:27622
models/heroes/abaddon/73c484d0/_aggressive_run_anim.vanim_c CRC:03ee9a06 Size:20297
models/heroes/abaddon/73c484d0/_aggressive_run_mace.vanim_c CRC:6164e035 Size:22634
models/heroes/abaddon/73c484d0/_borrow_time_cast.vanim_c CRC:ac7ed734 Size:21225
models/heroes/abaddon/73c484d0/_run.vanim_c CRC:24181fd3 Size:23710
models/heroes/abaddon/73c484d0/_run_injured_anim.vanim_c CRC:5e7f961e Size:20679
models/heroes/abaddon/73c484d0/_turns.vanim_c CRC:9686ac25 Size:8536
models/heroes/abaddon/73c484d0/_weapon_end_gesture.vanim_c CRC:ef5b43d0 Size:16131
models/heroes/abaddon/73c484d0/_weapon_gesture.vanim_c CRC:724ae313 Size:17942
models/heroes/abaddon/73c484d0/aggressive_idle.vanim_c CRC:143f2734 Size:47864
models/heroes/abaddon/73c484d0/aggressive_idle_alt_anim.vanim_c CRC:594b867a Size:97740
models/heroes/abaddon/73c484d0/attack1_tonedown_anim.vanim_c CRC:a0b24f26 Size:29506
models/heroes/abaddon/73c484d0/attack2_tonedown_anim.vanim_c CRC:13c762bf Size:27259
models/heroes/abaddon/73c484d0/death.vanim_c CRC:88d4ce09 Size:55768
models/heroes/abaddon/73c484d0/death_coil_anim.vanim_c CRC:d9f90030 Size:29379
models/heroes/abaddon/73c484d0/flail_anim.vanim_c CRC:d5407831 Size:25515
models/heroes/abaddon/73c484d0/idle.vanim_c CRC:ac04c660 Size:46833
models/heroes/abaddon/73c484d0/idle_injured_anim.vanim_c CRC:88878a55 Size:45461
models/heroes/abaddon/73c484d0/idle_long_anim.vanim_c CRC:97611eae Size:94736
models/heroes/abaddon/73c484d0/loadout_alt.vanim_c CRC:30a03d19 Size:95577
models/heroes/abaddon/73c484d0/loadout_spawn.vanim_c CRC:aa907276 Size:31086
models/heroes/abaddon/73c484d0/shield_cast_anim.vanim_c CRC:34e96c2c Size:30251
models/heroes/abaddon/73c484d0/shop.vanim_c CRC:98ec6d5b Size:40711
models/heroes/abaddon/73c484d0/spawn.vanim_c CRC:ad803d25 Size:26726
models/heroes/abaddon/73c484d0/stun_anim.vanim_c CRC:ea96ff49 Size:28611
models/heroes/abaddon/73c484d0/teleport_end.vanim_c CRC:7e31b54f Size:24159
models/heroes/abaddon/73c484d0/victory.vanim_c CRC:45bef254 Size:94241
models/heroes/alchemist/46897f35/_ability4_high_run.vanim_c CRC:a74dad55 Size:16129
models/heroes/alchemist/46897f35/_ability_2_gesture.vanim_c CRC:4fc6b8c5 Size:22519
models/heroes/alchemist/46897f35/_ability_4_putback.vanim_c CRC:ac4c01c8 Size:18936
models/heroes/alchemist/46897f35/_ability_4_run.vanim_c CRC:cfec37b4 Size:16364
models/heroes/alchemist/46897f35/_injured_run.vanim_c CRC:ea12b882 Size:17028
models/heroes/alchemist/46897f35/_run_alt.vanim_c CRC:1b85a893 Size:16984
models/heroes/alchemist/46897f35/_run_alt2.vanim_c CRC:13bc439b Size:17190
models/heroes/alchemist/46897f35/_run_haste.vanim_c CRC:1ce5d9c5 Size:15819
models/heroes/alchemist/46897f35/_turns.vanim_c CRC:517ffe08 Size:7496
models/heroes/alchemist/46897f35/ability1_anim.vanim_c CRC:9debba18 Size:17996
models/heroes/alchemist/46897f35/ability4_acid_spray_anim.vanim_c CRC:bc86c01b Size:17502
models/heroes/alchemist/46897f35/ability_4_attack1_anim.vanim_c CRC:b45706ce Size:18828
models/heroes/alchemist/46897f35/ability_4_attack2_anim.vanim_c CRC:6fe0c242 Size:19255
models/heroes/alchemist/46897f35/ability_4_attack3_anim.vanim_c CRC:612e0fe9 Size:19250
models/heroes/alchemist/46897f35/ability_4_flail.vanim_c CRC:2da1ebef Size:14812
models/heroes/alchemist/46897f35/ability_4_idle_anim.vanim_c CRC:39d43df6 Size:31728
models/heroes/alchemist/46897f35/ability_4_stun.vanim_c CRC:217dd045 Size:19704
models/heroes/alchemist/46897f35/attack1_anim.vanim_c CRC:8ad99ad3 Size:19318
models/heroes/alchemist/46897f35/attack2_anim.vanim_c CRC:6188ff3a Size:19140
models/heroes/alchemist/46897f35/death.vanim_c CRC:c08cc3b0 Size:33693
models/heroes/alchemist/46897f35/flail_anim.vanim_c CRC:c5262557 Size:13958
models/heroes/alchemist/46897f35/idle.vanim_c CRC:21e91401 Size:31957
models/heroes/alchemist/46897f35/idle_alt.vanim_c CRC:e32f7b2d Size:26001
models/heroes/alchemist/46897f35/loadout_spawn.vanim_c CRC:8561156a Size:26672
models/heroes/alchemist/46897f35/shop.vanim_c CRC:e6d597f8 Size:69053
models/heroes/alchemist/46897f35/spawn.vanim_c CRC:cd661e2b Size:26499
models/heroes/alchemist/46897f35/stun_anim.vanim_c CRC:80e096f0 Size:18347
models/heroes/alchemist/46897f35/teleport_end.vanim_c CRC:12c5a960 Size:19106
models/heroes/alchemist/46897f35/victory_anim.vanim_c CRC:72fcc22d Size:26386
models/heroes/antimage/30b74348/_cast_counterspell.vanim_c CRC:80ef7454 Size:8624
models/heroes/antimage/30b74348/_run_angry_anim.vanim_c CRC:02986c5b Size:9157
models/heroes/antimage/30b74348/_run_anim.vanim_c CRC:88792d72 Size:8239
models/heroes/antimage/30b74348/_run_injured.vanim_c CRC:f6b1a526 Size:8715
models/heroes/antimage/30b74348/_turns.vanim_c CRC:67dabb1b Size:3086
models/heroes/antimage/30b74348/am_notice_01.vanim_c CRC:9ae99248 Size:38807
models/heroes/antimage/30b74348/attack1_anim.vanim_c CRC:94778dff Size:9183
models/heroes/antimage/30b74348/attack1_injured.vanim_c CRC:09a99155 Size:9248
models/heroes/antimage/30b74348/attack2_anim.vanim_c CRC:5bef4717 Size:8736
models/heroes/antimage/30b74348/attack2_injured.vanim_c CRC:b18c0a7b Size:8870
models/heroes/antimage/30b74348/attack_anim.vanim_c CRC:d713e88e Size:9418
models/heroes/antimage/30b74348/attack_injured.vanim_c CRC:306a0352 Size:9442
models/heroes/antimage/30b74348/blink_anim.vanim_c CRC:02f221f9 Size:10011
models/heroes/antimage/30b74348/cast_mana_void.vanim_c CRC:1a756829 Size:9305
models/heroes/antimage/30b74348/die.vanim_c CRC:e68aaad1 Size:9829
models/heroes/antimage/30b74348/die_dropa.vanim_c CRC:efcab96b Size:12357
models/heroes/antimage/30b74348/die_dropb.vanim_c CRC:9da2e045 Size:12755
models/heroes/antimage/30b74348/flail_anim.vanim_c CRC:be6443cd Size:7924
models/heroes/antimage/30b74348/idle_anim.vanim_c CRC:1f2115f7 Size:13117
models/heroes/antimage/30b74348/idle_injured_anim.vanim_c CRC:e5714af1 Size:8362
models/heroes/antimage/30b74348/shop.vanim_c CRC:d47dbd79 Size:51795
models/heroes/antimage/30b74348/spawn.vanim_c CRC:6d227e7a Size:9552
models/heroes/antimage/30b74348/spawn_loadout_anim.vanim_c CRC:75bc698c Size:10688
models/heroes/antimage/30b74348/stun_anim.vanim_c CRC:0741e828 Size:8026
models/heroes/antimage/30b74348/teleport_end.vanim_c CRC:c6c44ef9 Size:9734
models/heroes/antimage/30b74348/victory_anim.vanim_c CRC:e35cd37c Size:9149
models/heroes/antimage/940de24a/attack_manta1_anim.vanim_c CRC:f1934092 Size:9083
models/heroes/antimage/940de24a/attack_manta2_anim.vanim_c CRC:70e53fe4 Size:8530
models/heroes/antimage/940de24a/attack_manta_anim.vanim_c CRC:0bc42952 Size:9224
models/heroes/antimage/940de24a/basher_cast4_mana_void_anim.vanim_c CRC:5ec836c0 Size:11930
models/heroes/antimage/940de24a/basher_death_alt.vanim_c CRC:07af7ec7 Size:13162
models/heroes/antimage/940de24a/basher_death_alt_dropa.vanim_c CRC:6a4e488a Size:14311
models/heroes/antimage/940de24a/basher_death_alt_dropb.vanim_c CRC:8dc9a0fb Size:14547
models/heroes/antimage/940de24a/basher_die_base.vanim_c CRC:8f266124 Size:11385
models/heroes/antimage/940de24a/basher_die_dropa.vanim_c CRC:8c3993f3 Size:12376
models/heroes/antimage/940de24a/basher_die_dropb.vanim_c CRC:54f3e0e4 Size:12774
models/heroes/antimage/940de24a/basher_die_dropc.vanim_c CRC:b683983a Size:11342
models/heroes/antimage/940de24a/basher_spawn_loadout.vanim_c CRC:380688b7 Size:14897
models/heroes/antimage/940de24a/manta_attack1_injured.vanim_c CRC:e9ad6b7d Size:9241
models/heroes/antimage/940de24a/manta_attack2_injured.vanim_c CRC:b5da9d9b Size:9153
models/heroes/antimage/940de24a/manta_attack_injured.vanim_c CRC:31d25ce7 Size:9353
models/heroes/antimage/940de24a/slasher_attack1.vanim_c CRC:437d0504 Size:9205
models/heroes/antimage/940de24a/slasher_attack1_injured.vanim_c CRC:48e5ce8a Size:9272
models/heroes/antimage/940de24a/slasher_attack1_injured_offhand.vanim_c CRC:6dbff924 Size:9276
models/heroes/antimage/940de24a/slasher_attack1_offhand.vanim_c CRC:835a4824 Size:9209
models/heroes/antimage/940de24a/slasher_attack2.vanim_c CRC:f68bb796 Size:8759
models/heroes/antimage/940de24a/slasher_attack2_injured.vanim_c CRC:d1376323 Size:8898
models/heroes/antimage/940de24a/slasher_attack2_injured_offhand.vanim_c CRC:6b3e72d7 Size:8902
models/heroes/antimage/940de24a/slasher_attack2_offhand.vanim_c CRC:a29e302a Size:8763
models/heroes/antimage/940de24a/slasher_attack_alt01_anim.vanim_c CRC:e3af694b Size:10567
models/heroes/antimage/940de24a/slasher_attack_alt01_injured.vanim_c CRC:8c700b17 Size:10576
models/heroes/antimage/940de24a/slasher_attack_alt02_anim.vanim_c CRC:f4f560d1 Size:10597
models/heroes/antimage/940de24a/slasher_attack_alt02_injured.vanim_c CRC:6d0c68c4 Size:10655
models/heroes/antimage/940de24a/slasher_attack_base.vanim_c CRC:94544f79 Size:9439
models/heroes/antimage/940de24a/slasher_attack_base_offhand.vanim_c CRC:aa8ff38a Size:9442
models/heroes/antimage/940de24a/slasher_attack_injured.vanim_c CRC:6ef11dff Size:9466
models/heroes/antimage/940de24a/slasher_attack_injured_offhand.vanim_c CRC:ebf9f469 Size:9470
models/heroes/antimage/940de24a/slasher_blink.vanim_c CRC:30472114 Size:9167
models/heroes/antimage/940de24a/slasher_death_alt01.vanim_c CRC:d0a63ed2 Size:15387
models/heroes/antimage/940de24a/slasher_death_alt01_dropa.vanim_c CRC:1d1be5c9 Size:19648
models/heroes/antimage/940de24a/slasher_death_alt01_dropb.vanim_c CRC:943cc042 Size:18963
models/heroes/antimage/940de24a/slasher_death_alt01_dropc.vanim_c CRC:77a61f14 Size:20004
models/heroes/antimage/940de24a/slasher_death_base.vanim_c CRC:eb3322ca Size:9928
models/heroes/antimage/940de24a/slasher_idle_base.vanim_c CRC:e9ee8071 Size:13217
models/heroes/antimage/940de24a/slasher_idle_injured.vanim_c CRC:5ee85347 Size:8455
models/heroes/antimage/940de24a/slasher_ultimate.vanim_c CRC:135efe6f Size:14015
models/heroes/antimage/940de24a/slasher_victory.vanim_c CRC:c214b839 Size:45955
models/heroes/arc_warden/93832ca6/_aw_cast4_tempest_double.vanim_c CRC:807600ea Size:15991
models/heroes/arc_warden/93832ca6/_aw_run.vanim_c CRC:6e579229 Size:11755
models/heroes/arc_warden/93832ca6/_aw_run_haste.vanim_c CRC:9fb500ff Size:11736
models/heroes/arc_warden/93832ca6/_aw_turns.vanim_c CRC:594923d7 Size:5295
models/heroes/arc_warden/93832ca6/_aw_walk.vanim_c CRC:5488166d Size:19233
models/heroes/arc_warden/93832ca6/aw_attack.vanim_c CRC:a803510b Size:14848
models/heroes/arc_warden/93832ca6/aw_attack2.vanim_c CRC:c17e259c Size:15489
models/heroes/arc_warden/93832ca6/aw_attack2_fast.vanim_c CRC:b6e93a2e Size:15448
models/heroes/arc_warden/93832ca6/aw_attack2_faster.vanim_c CRC:bc62b77a Size:15450
models/heroes/arc_warden/93832ca6/aw_attack2_fastest.vanim_c CRC:3666a84c Size:15344
models/heroes/arc_warden/93832ca6/aw_attack_fast.vanim_c CRC:eae867b5 Size:14841
models/heroes/arc_warden/93832ca6/aw_attack_faster.vanim_c CRC:31408052 Size:14844
models/heroes/arc_warden/93832ca6/aw_attack_fastest.vanim_c CRC:a9ee0d2d Size:14727
models/heroes/arc_warden/93832ca6/aw_cast1_flux.vanim_c CRC:6d7a9e2d Size:14969
models/heroes/arc_warden/93832ca6/aw_cast3_spark_wraith.vanim_c CRC:46ef33a6 Size:14809
models/heroes/arc_warden/93832ca6/aw_death.vanim_c CRC:35eaa07f Size:21444
models/heroes/arc_warden/93832ca6/aw_death_alt.vanim_c CRC:feb0883c Size:19691
models/heroes/arc_warden/93832ca6/aw_death_alt_drop_a.vanim_c CRC:c2b7002f Size:23514
models/heroes/arc_warden/93832ca6/aw_death_drop_a.vanim_c CRC:9142e503 Size:19450
models/heroes/arc_warden/93832ca6/aw_flail.vanim_c CRC:1751d97a Size:13024
models/heroes/arc_warden/93832ca6/aw_forcestaff.vanim_c CRC:834dd322 Size:9785
models/heroes/arc_warden/93832ca6/aw_idle.vanim_c CRC:a39dcf06 Size:16404
models/heroes/arc_warden/93832ca6/aw_idle_alt.vanim_c CRC:845803a3 Size:72427
models/heroes/arc_warden/93832ca6/aw_spawn.vanim_c CRC:4fe029cb Size:14545
models/heroes/arc_warden/93832ca6/aw_spawn_dashboard.vanim_c CRC:158c518b Size:66860
models/heroes/arc_warden/93832ca6/aw_spawn_loadout.vanim_c CRC:ddba3cbd Size:66338
models/heroes/arc_warden/93832ca6/aw_stun.vanim_c CRC:8d360268 Size:18943
models/heroes/arc_warden/93832ca6/aw_teleport_end.vanim_c CRC:cdc16fd5 Size:14656
models/heroes/arc_warden/93832ca6/aw_victory.vanim_c CRC:af6681aa Size:43146
models/heroes/arc_warden/93832ca6/shop.vanim_c CRC:9868fe0a Size:15208
models/heroes/arc_warden/dd7604ee/_aw_run_injured.vanim_c CRC:7ae87445 Size:18006
models/heroes/arc_warden/dd7604ee/_aw_walk_injured.vanim_c CRC:7ffe63d3 Size:18007
models/heroes/arc_warden/dd7604ee/aw_attack2_injured.vanim_c CRC:2fe0c1fb Size:16374
models/heroes/arc_warden/dd7604ee/aw_attack_injured.vanim_c CRC:f7c7425f Size:15378
models/heroes/arc_warden/dd7604ee/aw_cast1_flux_injured.vanim_c CRC:0167262d Size:15222
models/heroes/arc_warden/dd7604ee/aw_cast3_spark_wraith_injured.vanim_c CRC:483899b7 Size:15001
models/heroes/arc_warden/dd7604ee/aw_idle_injured.vanim_c CRC:40a4d677 Size:13372
models/heroes/arc_warden/dd7604ee/aw_spawn_injured.vanim_c CRC:3ad99453 Size:14855
models/heroes/arc_warden/dd7604ee/aw_teleport_end_injured.vanim_c CRC:630a5622 Size:14892
models/heroes/axe/5ebe5fde/_battle_hunger.vanim_c CRC:8eaf2026 Size:14424
models/heroes/axe/5ebe5fde/_berserkers_call.vanim_c CRC:37ec2fe8 Size:10971
models/heroes/axe/5ebe5fde/_counter_helix.vanim_c CRC:1f79d523 Size:9241
models/heroes/axe/5ebe5fde/attack_alt_anim.vanim_c CRC:cacdded6 Size:16052
models/heroes/axe/5ebe5fde/attack_main_anim.vanim_c CRC:1c3984a5 Size:15209
models/heroes/axe/5ebe5fde/attack_main_injured.vanim_c CRC:0a893e56 Size:15426
models/heroes/axe/5ebe5fde/axe_notice_01.vanim_c CRC:b9ebd73c Size:57508
models/heroes/axe/5ebe5fde/axe_spawn_anim.vanim_c CRC:b1749d6c Size:15419
models/heroes/axe/5ebe5fde/axe_spawn_loadout.vanim_c CRC:18a164b4 Size:15584
models/heroes/axe/5ebe5fde/axe_teleport_end_anim.vanim_c CRC:69196095 Size:10187
models/heroes/axe/5ebe5fde/axe_victory.vanim_c CRC:30b8015a Size:38831
models/heroes/axe/5ebe5fde/counter_helix_anim.vanim_c CRC:d709d0ef Size:9311
models/heroes/axe/5ebe5fde/culling_blade_anim.vanim_c CRC:86c12e5a Size:10720
models/heroes/axe/5ebe5fde/death.vanim_c CRC:aeb14575 Size:14691
models/heroes/axe/5ebe5fde/flail_anim.vanim_c CRC:e2e67da3 Size:8986
models/heroes/axe/5ebe5fde/forcestaff_anim.vanim_c CRC:c2392e38 Size:10431
models/heroes/axe/5ebe5fde/forcestaff_enemy.vanim_c CRC:b9afc114 Size:9066
models/heroes/axe/5ebe5fde/idle.vanim_c CRC:9d9f5bf2 Size:15428
models/heroes/axe/5ebe5fde/idle_injured.vanim_c CRC:d2c5708c Size:15534
models/heroes/axe/5ebe5fde/run_anim.vanim_c CRC:31bc339e Size:11849
models/heroes/axe/5ebe5fde/run_chase_anim.vanim_c CRC:267262c5 Size:11757
models/heroes/axe/5ebe5fde/run_haste.vanim_c CRC:dc42bc9a Size:10641
models/heroes/axe/5ebe5fde/run_injured_anim.vanim_c CRC:2070a3c8 Size:11412
models/heroes/axe/5ebe5fde/run_start2.vanim_c CRC:ef49bff8 Size:9106
models/heroes/axe/5ebe5fde/runn_end.vanim_c CRC:8116aa3f Size:8888
models/heroes/axe/5ebe5fde/shop.vanim_c CRC:5b047f4d Size:65532
models/heroes/axe/5ebe5fde/stun_anim.vanim_c CRC:9cae7106 Size:15563
models/heroes/axe/9acb4b71/_counter_helix_blood_chaser.vanim_c CRC:b78694f0 Size:9618
models/heroes/axe/9acb4b71/_rampant_berserkers_call.vanim_c CRC:7dfe8d76 Size:9588
models/heroes/axe/9acb4b71/counter_helix_blood_chaser_anim.vanim_c CRC:d92c4394 Size:9700
models/heroes/axe/9acb4b71/idle_injured_blood_chaser.vanim_c CRC:00ac0999 Size:16775
models/heroes/axe/9acb4b71/run_injured_blood_chaser_anim.vanim_c CRC:93dfeec8 Size:11476
models/heroes/axe/9acb4b71/runn_blood_chaser_anim.vanim_c CRC:68d37e2e Size:13436
models/heroes/batrider/01c5f9a1/_owl_run.vanim_c CRC:bc752982 Size:10418
models/heroes/batrider/01c5f9a1/owl_idle.vanim_c CRC:de5b353f Size:13670
models/heroes/batrider/01c5f9a1/owl_loadout_spawn.vanim_c CRC:397f480d Size:14084
models/heroes/batrider/473619eb/_ti8_attack.vanim_c CRC:50c8fc21 Size:15402
models/heroes/batrider/473619eb/_ti8_run.vanim_c CRC:fe1625ea Size:13490
